

🖥️四季1080P,#genre#
金光布袋戲,http://debian.52sw.top:1988/4gtv/236

花系列 經典劇場,http://debian.52sw.top:1988/4gtv/279

龍華電影台,http://debian.52sw.top:1988/4gtv/121

TVBS台劇台,http://debian.52sw.top:1988/4gtv/285

采昌影劇台,http://debian.52sw.top:1988/4gtv/25

ROCK Action,http://debian.52sw.top:1988/4gtv/180

影迷數位電影台,http://debian.52sw.top:1988/4gtv/40

My Cinema Europe HD 我的歐洲電影,http://debian.52sw.top:1988/4gtv/176

公視戲劇,http://debian.52sw.top:1988/4gtv/7

民視影劇台,http://debian.52sw.top:1988/4gtv/24

龍華戲劇台,http://debian.52sw.top:1988/4gtv/23

龍華日韓台,http://debian.52sw.top:1988/4gtv/28

八大精彩台,http://debian.52sw.top:1988/4gtv/172

靖天戲劇台,http://debian.52sw.top:1988/4gtv/116

靖洋戲劇台,http://debian.52sw.top:1988/4gtv/118

靖天映畫,http://debian.52sw.top:1988/4gtv/42

靖天電影台,http://debian.52sw.top:1988/4gtv/82

CinemaWorld,http://debian.52sw.top:1988/4gtv/225

amc電影台,http://debian.52sw.top:1988/4gtv/39

影迷數位紀實台,http://debian.52sw.top:1988/4gtv/212

視納華仁紀實頻道,http://debian.52sw.top:1988/4gtv/38

HITS頻道,http://debian.52sw.top:1988/4gtv/186

TV5MONDE STYLE HD 生活時尚,http://debian.52sw.top:1988/4gtv/178

LUXE TV Channel,http://debian.52sw.top:1988/4gtv/175

民視旅遊台,http://debian.52sw.top:1988/4gtv/61

幸福空間居家台,http://debian.52sw.top:1988/4gtv/168

Love Nature,http://debian.52sw.top:1988/4gtv/139

History 歷史頻道,http://debian.52sw.top:1988/4gtv/214

Global Trekker,http://debian.52sw.top:1988/4gtv/252

ARIRANG阿里郎頻道,http://debian.52sw.top:1988/4gtv/189

滾動力rollor,http://debian.52sw.top:1988/4gtv/249

愛爾達生活旅遊台,http://debian.52sw.top:1988/4gtv/237

亞洲旅遊台,http://debian.52sw.top:1988/4gtv/250

亞洲旅遊台,http://debian.52sw.top:1988/4gtv/261
